============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/spa/tobit-spa-ai/apps/api/.venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/spa/tobit-spa-ai/apps/api
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.1, langsmith-0.6.3, asyncio-1.3.0
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#0000]  C: <OPEN> 115.21.12.151:7687 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  C: <MAGIC> 0x6060B017 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  C: <HANDSHAKE> 0x000001FF 0x00080805 0x00020404 0x00000003 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: <HANDSHAKE> 0x00000003 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  C: HELLO {'user_agent': 'neo4j-python/6.1.0 Python/3.12.3-final-0 (linux)', 'scheme': 'basic', 'principal': 'neo4j', 'credentials': '*******'} taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  _: <CONNECTION> client state: CONNECTED > READY taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: SUCCESS {'server': 'Neo4j/3.5.35', 'connection_id': 'bolt-122'} taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  _: <CONNECTION> server state: CONNECTED > READY taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  C: RUN '\nMATCH (n:CI)\nWHERE n.tenant_id = $tenant_id AND n.ci_code = $ci_code\nMATCH path = (n)-[r*1..3]-(m:CI)\nWHERE m.tenant_id = $tenant_id\nRETURN n, relationships(path) AS r, m\nLIMIT 300\n' {'tenant_id': 't1', 'ci_code': 'srv-erp-01', 'depth': 3} {} taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  _: <CONNECTION> client state: READY > STREAMING taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  C: PULL_ALL taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: SUCCESS {'t_first': 1, 'fields': ['n', 'r', 'm']} taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  _: <CONNECTION> server state: READY > STREAMING taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
2026-01-22T17:16:37+0900 DEBUG neo4j.io request_id=- tenant_id=- trace_id=- mode=- [#CF5C]  S: RECORD * 1 taskName=None asctime=2026-01-22T17:16:37+0900
